user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet
ðâ Wá´Éªss Sá´ÊÉ´á´á´,"ã¤ã¤ã¤ðððð¡ ðð ððððððððð'ð  ð¶ðððð¡ðððð
ã¤ã¤ã¤ â¶ ð¦ð²ððð¶ð»ð´ ðð¶ðºð²ð¹ð¶ð»ð² ð¥ðªðð¬ ðð¼ð¹. 1ï¼3
 ã¤ã¤ 
ã¤     ã¤ Art â Official Art","ã¤ãÒÉªá´á´Éªá´É´á´Ê âµ Êá´ á´á´Êá´á´sá´ á´É´ÊÊã âð'ð® ð¯ð°ðµ ð±ð¦ð³ð§ð¦ð¤ðµ. ðð°ðµ ðºð¦ðµ, ð£ð¶ðµ ð'ð® ð´ðµðªð­ð­ ð­ð¦ð¢ð¨ð¶ð¦ð´ ð£ð¦ðµðµð¦ð³ ðµð©ð¢ð¯ ðºð°ð¶.â ï¼ #RWBYRP",2020-09-16 03:22:37+00:00,155,155,18,FALSE,2022-07-30 10:34:13+00:00,"@eksosiseuteu Memasuki booth tersebut. 

""Permisi, aku sedang ingin menonton film.""",,Twitter for Android,FALSE
awardee iismavo aaaminnn|semi gap,,hiii,2022-05-27 01:46:04+00:00,55,181,430,FALSE,2022-07-30 10:34:02+00:00,@satu_awan @englishfess_ kak mau nanya kalo ada word yg kt ga tau di film apa yg kk lakuin? dicatat sajakah bersama artinya? aku kadang lupa kalo cuma gt aja kakð©,,Twitter for iPhone,FALSE
wÄns ð®|| wenjoy au on ð || kinda ia.,"Seongbuk-gu, Republic of Korea",Wendy and Joy servant | Akun sambat juga | #WENDY ð¸ð§ð #JOY ð¸ðââï¸ð| #wÄns ð®| Not your ordinary AU ðââï¸| Semi in-active.,2021-02-20 13:42:17+00:00,750,110,3509,FALSE,2022-07-30 10:33:54+00:00,Mau buat angst tapi dengan sentuhan fantasy macem film Inception,,Twitter Web App,FALSE
ððð¢ðð¢ð¥,onyouraaidil,"- just fans. 
- ð ðððªðð¦ððð. 
- ð©ð«ð¢ð¯ðð­ð ðð¨ð§ð­ðð§ð­.
- kinda active {busy}.",2016-05-02 23:39:39+00:00,293,577,87489,FALSE,2022-07-30 10:33:34+00:00,"dan juga authornya asli parah ini kek skrip film parah, detail banget. bagaimana memperlihatkan dari sisi yang berbeda tokohnya. ini mungkin bakal masih panjang lanjutannya sampai 180 days, tapi let's see juga bagaimana author mengakhiri cerita ataupun melanjutkan ceritanya.",,Twitter for Android,FALSE
Nita ð·ð,Indonesia,"Personal Note âï¸I am not interested to join a group order/group chatâï¸
ð© Log to collect #IU & #BTS photocard | sbt | ð§§ Selling is my side hustle ð§§ ð¸ð²ð¨",2011-01-18 01:53:12+00:00,31,329,28687,FALSE,2022-07-30 10:33:03+00:00,"Ternyata endingnya kentang @charisrisma Satu studio sontak teriak, ada film lanjutan di tahun 2023. Aktingnya gk perlu diragukan lagi, sinematografi bagus. Kim Woo Bin ganteng banged ðð https://t.co/NSgyzUrqe6",,Twitter for Android,FALSE
SUB.,,berdamai dengan pargoy.,2012-07-11 15:38:55+00:00,177,52,80,FALSE,2022-07-30 10:32:59+00:00,"28. Kalau ada kesempatan buka akun baru, kalian mau pake fc siapa?
29. Spill foto kalian bareng member twice dong satu frame gitu ð yg ga ada drink ð
30. He/she is a 10 tapi suka nyepelein hal-hal kecil yg kamu suka
31. Spill genre film kesukaan kalian donk",,Twitter for Android,FALSE
ðodric.,"Eternity, K.","I, Delphic and entrancing: Jeon Jeongguk.",2022-02-03 12:25:32+00:00,4679,4419,172,FALSE,2022-07-30 10:32:53+00:00,@sownkang Main film ntar gua.,,Twitter for Android,FALSE
âÙ,,kalo gak wonu jaehyun kalo gak jeonghan kadang mingyu mark lee jg bisa,2021-08-07 11:49:14+00:00,18,65,172,FALSE,2022-07-30 10:32:44+00:00,@crbvv ayo nonton biar nanti kl ada film baru ke bioskopny sm elu ð,,Twitter for iPhone,FALSE
cirr,,fan acc,2022-04-26 08:28:20+00:00,92,98,4802,FALSE,2022-07-30 10:32:40+00:00,"pengen nonton film, coba rekomenin film bagus moots",,Twitter for Android,FALSE
Babal,Ingwie Music,"20 y.o
IND Based Account",2020-08-23 00:08:57+00:00,182,291,9121,FALSE,2022-07-30 10:32:34+00:00,"Premis:
4 orang sahabat dengan minat Budaya Pop yang berbeda berencana akan membuat sebuah Film yang akan ditampilkan di Festival Film Antar-Sekolah Seantero Jepang!

Apakah mereka akan berhasil?",,Twitter Web App,FALSE
danisauruss,laniakea supercluster,oleh misuh ora oleh sambat,2013-01-06 18:35:05+00:00,390,301,19264,FALSE,2022-07-30 10:32:13+00:00,"@cumabotolyakult itu film psikopat wkwkw
aku mending film kyk ivanna daripada kyk kramat",,Twitter for iPhone,FALSE
Hokage Aimar.,Away from keyboard.,"Silhouette upon gloom, in a world full of doom.",2020-03-31 02:01:56+00:00,364,369,1026,FALSE,2022-07-30 10:31:46+00:00,@nerdavin Menurut gua itu kayak film DC. ð­,,Twitter for Android,FALSE
atmo,,1-2-4 tahun,2011-06-17 13:19:56+00:00,1320,272,502,FALSE,2022-07-30 10:31:42+00:00,"Kirain film doang yg ada versi uncut, ternyata duit juga ada sekarang ð https://t.co/6XARqPV9yM",,Twitter for Android,FALSE
Kanina,G. Kaninaya Ilora,Philippians 4:6-7,2022-07-12 15:31:55+00:00,168,173,303,FALSE,2022-07-30 10:30:57+00:00,@Lamoreoiselle Hihi thankuuu ð¤ Wiiih nonton film apaa tuhh? Boleh boleehh aku follow juga dehh yaaah,,Twitter for iPhone,FALSE
Tian,"Bandung, Jawa Barat","nausea, overdose of affection.",2020-06-03 01:02:49+00:00,669,665,2682,FALSE,2022-07-30 10:30:53+00:00,"@Askrlfess Bgst gua jadi keinget film yang gue tonton, jadi Rahmat juga ðâï¸",,Twitter for Android,FALSE
Heru Santoso,"Kota Pangkal Pinang, Bangka Be",,2016-06-13 13:11:29+00:00,10,67,108,FALSE,2022-07-30 10:30:47+00:00,@bachrum_achmadi Penyiksaannya mirip film G30S,,Twitter for Android,FALSE
TELAH HILANG,Alam sadarmu,,2012-07-08 07:56:36+00:00,1547,1162,27939,FALSE,2022-07-30 10:30:38+00:00,@Nurulhaayati Episode nya banyak kaya film tukang bubur gak?,,Twitter for Android,FALSE
mupi,rules check ð,Base buat berbagi info seputar perfilman | Menfess BOT for sharing about movie(s) | managed by: @menghapus | sub : @moviemnfs | moviemenfessid@gmail.com,2013-07-03 14:28:18+00:00,361889,11390,69,FALSE,2022-07-30 10:30:01+00:00,mvs request film horror buat malmingan bareng temen kos donggg,,Movie Menfess,FALSE
ï¸ï¸ï¸ï¸ ï¸ï¸ï¸ï¸ ï¸ï¸ï¸ï¸ï¸ ï¸ï¸ï¸ï¸ìí¬Â¸ AHNÍã#INSSAVERSITYï¸ï¸ï¸ï¸ ï¸ï¸ï¸,â°ãì¸ì¸ì¹êµ¬  ã¡  665 â¦,"â 
â â â â  Ê¿á dreamlikeá .â â â¯â¯  Ë   partá ofá ensityá Ê¾á â¨¾á .â 
â ",2021-05-24 12:18:01+00:00,133,130,246,FALSE,2022-07-30 10:29:53+00:00,"ã¤ã¤
https://t.co/fcZrCLupOl  sudah mengetahui bukan apa gunanya kuis ini sebelum meminjam film pilihan kalian? â jedanya sesaat sebelum melanjutkan. â pertanyaan ini seputar film, dan batas menjawabnya hanya 5 menit. bila lewat dari itu   https://t.co/fcZrCLupOl
ã¤ã¤",,Twitter for Android,FALSE
ð­ððð.â.,Hell ð¥,(Top)less sejati â¨,2020-06-14 11:43:27+00:00,4882,1718,5456,FALSE,2022-07-30 10:29:46+00:00,"@Thottiena Film korea judulnya ""wedding dress""",,Twitter for Android,FALSE
Spilt Gravy on Rice,Kuala Lumpur,Spilt Gravy is a Malaysian black comedy feature film directed by Zahim Albakri adapted from the award-winning stage play written by Jit Murad,2011-04-20 16:13:26+00:00,132,199,40,FALSE,2022-07-30 10:29:34+00:00,"SPILT GRAVY / Ke Mana Tumpahnya Kuah. Now on Astro First (CH 480) or On Demand Store
-
#astro #astrofirst #ondemand #film #filem #pawagam #cinema #movie #spiltgravyonrice #spiltgravymovie https://t.co/A6onu56Wnn","['astro', 'astrofirst', 'ondemand']",Twitter for iPhone,FALSE
Tâ³â³Rá´N à½ aÙ KuMAR,AndroMeda Galaxy,"Î¹Î¹Ñ âÎµâÐ½Î¹ | trÎ±vÑllÑr | Ð¼ovÎ¹eÐ½olÎ¹c |  AÉ´Éªá´á´ |  @alluarjun @actorvijay @iamsrk  | Manwha ð | 

Down too Earth Actually Gravity keeps Me Down 
But Not Today.",2011-09-25 11:54:13+00:00,2128,2314,9743,FALSE,2022-07-30 10:29:31+00:00,"Rangi Taranga ð¤
One of the Best KFI Film 

Vikrant Rona movie Chusina Vallu watch This Movie

Gara Gara Gara Gaggara Jarba...
Pira Nalkuri Netthara Parba...!!

#VikranthRona #RangiTaranga https://t.co/ua1cWvEU0G",,Twitter for Android,FALSE
NS,,"Melangitkan doa,membumikan ikhtiar ð",2021-06-09 03:53:54+00:00,25,92,2237,FALSE,2022-07-30 10:29:28+00:00,"@Roudhohtunnisa_ @serbetwarte99 Jgnkan itu, yg dia ditanya apa gt trus jwbanya ingin memajukan sinetron trus ditanya lg pilih sinetron apa film malah pilih film.. laaah piye wkwkwk... gt aja udh jaka sembung wkwkwk...ð¤£ð¤£",,Twitter Web App,FALSE
crushedcrepes,,trashmouthed asshole,2020-06-19 07:17:44+00:00,18,53,341,FALSE,2022-07-30 10:29:27+00:00,"taika waititi berhasil bikin 2 film thor, dengan battle ter epic dengan soundtrack yang keren abis. immigrant song di ragnarok, november rain di love and thunder.",,Twitter for Android,FALSE
C H E R R Y,,à¹à¸«à¹à¸à¹à¸à¹à¸à¸¹à¹à¸à¸£à¸´à¸ à¸à¸¹à¹à¸à¸µà¹à¸à¹à¸­à¸à¸à¸µà¹à¸£à¸±à¸à¸à¸±à¸à¸¡à¸²à¸à¸à¹à¸²à¸² @MSuppasit @GulfKanawut 2019 ð³ï¸âð old account have been suspended!!,2022-06-11 02:11:47+00:00,171,98,316,FALSE,2022-07-30 10:29:17+00:00,@jodohaponnn Haha lagi gabut pasti aku barusan nonton film comedy malahan,,Twitter for Android,FALSE
iSal,Planet HER!,Twitter Clown ð¤¡ | it's a joke yall -__,2021-01-07 01:19:07+00:00,19632,888,251,FALSE,2022-07-30 10:29:04+00:00,Guys recomendasiin film romance drama yang sad dong. Lagi pengen bngt nangis nihð,,Twitter for Android,FALSE
ra' î¨,depok,infp,2019-10-21 10:56:37+00:00,59,100,5751,FALSE,2022-07-30 10:29:03+00:00,emg paling bener kalo nonton film luar pake sub english aja dah ð­ð­ð­,,Twitter for Android,FALSE
BPPM Psikomedia,Yogyakarta,Badan Penerbitan dan Pers Mahasiswa Fakultas Psikologi UGM | Media Bicara Perilaku | OA line: @uhj5267g | surel: bppm.psikologi@ugm.ac.id,2011-02-11 02:35:28+00:00,74,1,2,FALSE,2022-07-30 10:28:58+00:00,"Penasaran seperti apa kisahnya? Yuk, simak review lengkap film âNatsume's Book of Friends the Movieâ melalui tautan berikut inið

https://t.co/nVd6pTsRCY 

Selamat membaca! â¨ https://t.co/BBXzHuLSR3",,Twitter for iPhone,FALSE
BPPM Psikomedia,Yogyakarta,Badan Penerbitan dan Pers Mahasiswa Fakultas Psikologi UGM | Media Bicara Perilaku | OA line: @uhj5267g | surel: bppm.psikologi@ugm.ac.id,2011-02-11 02:35:28+00:00,74,1,2,FALSE,2022-07-30 10:28:56+00:00,"[ RESENPSY | NATSUME ] 

Halo, sobat Psikomedians! ð

Bagi para pecinta film anime, film âNatsume's Book of Friends the Movieâ pasti sudah tidak terdengar asing lagi. Film ini menceritakan tokoh utama yang mendapatkan pelajaran hidup dari beberapa siluman unik yang ditemuinya ð https://t.co/xsWdIsqSgX",,Twitter for iPhone,FALSE
jen,rant,akun tidak ramah,2020-02-03 12:42:20+00:00,399,396,0,FALSE,2022-07-30 10:28:38+00:00,jamkost kok gibah? ya nonton film lah pake proyektor ð­ð­ https://t.co/ONGx3KkBWl,,Twitter for Android,FALSE
Rayi,Midgard,Q2:216 ð¤,2021-09-10 15:43:46+00:00,266,174,4545,FALSE,2022-07-30 10:28:37+00:00,"@mr_r95 Masuuk doong lumayan kak, bwt nonton bbrp film",,Twitter for Android,FALSE
Kalulla Sangngern,ð/ððï¼she/her,"aku suka kamu, ditolak ya jangan dong",2017-10-19 09:54:52+00:00,148,166,175,FALSE,2022-07-30 10:28:24+00:00,"like what i said, karena pacar gmmtvku yg ultah bulan juli banyak, jadi dirapel aja dah. happy birthday to film, tawan, mix, singto, kalulla, and milk :D https://t.co/SuEQwgp9Dn",,Twitter for Android,FALSE
Nuna Jð¹,Indonesia,can we skip to the good part?,2012-01-14 05:00:20+00:00,446,90,9579,FALSE,2022-07-30 10:27:48+00:00,"hidup gini gini aja perasaan, kalo ibarat alur film mah bikin ngantuk zz",,Twitter for iPhone,FALSE
ððð,"District 127, Neo City","founder of @diladonad  â¢  full-time momma ð»ð»  â¢
  akun literasi ganda putra   â¢  '99.",2020-02-23 13:50:43+00:00,323,260,64439,FALSE,2022-07-30 10:27:40+00:00,"@claertesquieu aku blm mood buat nonton2 series atau film gitu kak, jadi kalp ada bacaan gini lebih seneng aja apalagi jaeyong ð",,Twitter for Android,FALSE
Ranjha Huang M. ð½,"Huang Renjun of 7Droom 
G of BBG
â¢Â°â¢Â°â¢Â°â¢Â°â¢Â°â¢Â°â¢Â°â¢Â°â¢Â°â¢Â°â¢Â°â¢Â°â¢Â°â¢Â°â¢Â°â¢Â°
JaemRen with @prafucino
WinJun with @wiipter","ððððððððð ð¨ð ë°ì¥âââ ððð«ðð¡ ðð, ðð. Main Vocalist of NCT Dream and part of NCT U.  #NCITY B00TOL BRT Imitazione Â°168 hours with Pâ¡Â°",2021-12-07 09:15:17+00:00,177,222,457,FALSE,2022-07-30 10:27:38+00:00,"@wryojin Hi cantik, mau nonton film incantantion dong https://t.co/7id3IJZlqj",,Twitter for Android,FALSE
Ù,,,2015-05-31 21:55:15+00:00,2688,2538,11924,FALSE,2022-07-30 10:27:23+00:00,film horor dah pd keluar y,,Twitter for iPhone,FALSE
ScreenSavers,Di depan tv,"Tempat ngemengin film & TV shows!

Temukan kami di YouTube, IG, Spotify & TikTok: screensaversid

Email: screensaverspodcast@gmail.com",2012-10-24 09:59:14+00:00,134702,159,112,FALSE,2022-07-30 10:27:07+00:00,"Approach film THE PRINCESS ini unik. Kayak Die Hard, tapi setting-nya di kastil jaman pertengahan. Penuh fight scenes juga dari Joey King, Veronica Ngo &amp; Olga Kurylenko yang super keren dan sama-sama sangar. https://t.co/U8kEMGfuxL",,Twitter Web App,FALSE
PKKMB UNS 2022,"Surakarta, Jawa Tengah",Akun Resmi Pengenalan Kehidupan Kampus Mahasiswa Baru | Universitas Sebelas Maret | Mangesthi Luhur Ambangun Nagara,2020-05-26 05:49:58+00:00,7609,4,67,FALSE,2022-07-30 10:27:06+00:00,"Eitsss, terakhir banget nih Mimin mau bagiin rekomendasi buku maupun film seputar Self Improvement untuk menemani keseharian Kesatria Adighana semuanya!

Gimana menarik kan? Kalau ada rekomendasi lain, spill di kolom komentar ya Kesatria Adighana!

ââ
PKKMB UNS 2022 https://t.co/VegKTv14T9",,Twitter for Android,FALSE
Amir,,Ø´ÛØ±ÛÙ ÙØ«ÙÙ ÙØ§ØªÙ â,2021-10-14 08:20:20+00:00,13058,10213,1653,FALSE,2022-07-30 10:27:04+00:00,@iiamfaezee Mishe. Buru film bebin ya music gush bede.,,Twitter for iPhone,FALSE
ScreenSavers,Di depan tv,"Tempat ngemengin film & TV shows!

Temukan kami di YouTube, IG, Spotify & TikTok: screensaversid

Email: screensaverspodcast@gmail.com",2012-10-24 09:59:14+00:00,134702,159,112,FALSE,2022-07-30 10:26:40+00:00,"Once upon a time...

Seorang putri yang kerajaannya diambil alih mencoba fight back lawan para penjajah di film THE PRINCESS di @DisneyPlusID!

https://t.co/IClYVypX2A",,Twitter Web App,FALSE
VANIAð½rest., Changusâ¾ï¸,"Maminya tujuh anak lebahð Bebebnya Chanu, Hanbin, Rutoð«¶ð» @MarvelStudios and @Stranger_Things fans",2018-02-13 03:24:34+00:00,1459,1381,20207,FALSE,2022-07-30 10:26:13+00:00,@xjinanax wkwkwkkk sama kok jee aku kalo nonton biasanya mood2anð­ð­lagi belom mood ngedrakor mangkannya aku lagi nyari film/series barat yg belom aku tontonð¥²,,Twitter for iPhone,FALSE
juÃº,"Jawa Timur, Indonesia",,2022-02-14 00:23:15+00:00,446,447,26033,FALSE,2022-07-30 10:26:12+00:00,"Sp y kira-kira yg puny gdrive film India, pgn nonton hehw",,Twitter for Android,FALSE
dinow,Galapagos,#City,2012-03-10 06:24:39+00:00,421,270,408,FALSE,2022-07-30 10:26:06+00:00,"@sandiuno Naif bgt pak , ngomong begitu ketika judi onlen, web film bajakan bebas sebebas2 nya negeri ini",,Twitter for Android,FALSE
Bisnis.com,"Jakarta, Indonesia","Akun resmi https://t.co/v4FxOxsw5z. Berita, analisis serta navigasi bisnis dan investasi.
Ikuti juga @bisnisindo_id dan @hypeabisid",2010-03-01 09:56:53+00:00,1136862,54,1016,TRUE,2022-07-30 10:26:04+00:00,"Sinopsis Alienoid, Film Korea Selatan yang Ceritakan Alien di Masa Modern https://t.co/83Kdfxi72Z",,dlvr.it,FALSE
Pikiran Rakyat Tasikmalaya,Tasikmalaya,"Part of Pikiran Rakyat Media Network
@pikiranrakyat",2021-01-25 04:07:27+00:00,70,1,0,FALSE,2022-07-30 10:26:03+00:00,"Pengumuman Film Avengers: The Kang Dynasty Menjelaskan Begitu Banyak Masalah di Fase 4 MCU,Â Apa Maksudnya? https://t.co/jKH3555t4X",,dlvr.it,FALSE
Cath,koorou.26 â­,,2021-07-25 04:53:33+00:00,1,19,379,FALSE,2022-07-30 10:25:19+00:00,@kadzintsh Emang jarang ya subs indo ada di amazon series/film india?,,Twitter Web App,FALSE
Why,Indonesia,Manusia butuh hiburan,2020-03-29 16:15:28+00:00,10,62,16,FALSE,2022-07-30 10:24:55+00:00,Busett seharian nonton film gegara HP sepi wkwk,,Twitter for Android,FALSE
Seoha. #INSSAVERSITY,,ð¾ðð£ð¤ð£. Executive Director of MI Hotel and son from Chairman of MI Group. ãì¸ì¸ì¹êµ¬ã https://t.co/FSn40DKdN5,2022-05-09 09:43:53+00:00,74,74,17,FALSE,2022-07-30 10:24:45+00:00,"""Selamat sore, silahkan datang ke stand kami. Kalian dapat merasakan petualangan menari dari film-film yang kami sediakan serta kuis, dan masih banyak lagi."" https://t.co/mboxeNNZpS",,Twitter for Android,FALSE
dey//kinda ia,waanjaimewgulf,â¡ âðð²ð¹ð¹ð°ð¼ðºð² ðð¼ ð±ð²ð'ð ð®ð°ð°ð¼ðð»ð || ð®ð°/ð³ ðºð²ðð´ðð¹ð³ || ð·ððð ð³ð¼ð°ðð ð¼ð» @ðºð²ðððð½ð½ð®ðð¶ð @ð´ðð¹ð³ð¸ð®ð»ð®ððð ËËË âï¸ð»,2020-06-21 03:30:00+00:00,1281,1128,37331,FALSE,2022-07-30 10:24:42+00:00,rekomen film cina sedih dong,,Twitter for iPhone,FALSE
Ars,"Milky Way, Near Saturnus","All about space.
Reaally Like Motorcylce and Diecast",2010-09-15 12:51:36+00:00,140,256,1582,FALSE,2022-07-30 10:24:39+00:00,"@sandiuno @Arie_Kriting menegakkan aturan?

web film bajakan, judi online, scammer di sms minta pulsa, pinjol
DATA PENDUDUK BOCOR

malah bikin statement yang buat makin emosi ya antum oke oce",,Twitter for Android,FALSE
SOLO MEN FRESH,"Surakarta, Jawa Tengah",Nyambung paseduluran | PP atau Lapor di : @MiminSolo | Sedia Jasa @bikinpptid | keyword : 'lurr',2019-02-05 09:32:55+00:00,26604,1058,5,FALSE,2022-07-30 10:24:26+00:00,"Edisi kehabisan tontonan, rekomenin series/film di netflix yg menarik lurr",,SoloMenfess,FALSE
Bae,"Bandung, Indonesia",,2020-12-27 09:04:40+00:00,159,284,1174,FALSE,2022-07-30 10:24:25+00:00,@lalalaenda Itu ada film pendeknya jg tau haha,,Twitter for iPhone,FALSE
ra,she/herð§£,,2021-12-20 11:19:19+00:00,102,123,2011,FALSE,2022-07-30 10:24:15+00:00,idiot mau beli roll film aja ragu ð­,,Twitter for iPhone,FALSE
ASOKA,"23, jowo wetan",everbody's cool auntie,2017-06-06 07:47:49+00:00,26,35,49,FALSE,2022-07-30 10:24:10+00:00,"@misscenes iya, kadang tuh... mikir ga sih, thought processnya dia gimana. soalnya horrornya bukan yang kita biasa liat di film-film, it is disturbing and artistic at the same time.",,Twitter for Android,FALSE
agatha r. tambunan,"Bandung, Jawa Barat","Your friendly neighborhood | What happen on Twitter, stays on Twitter",2010-07-08 02:19:33+00:00,166,202,4766,FALSE,2022-07-30 10:24:08+00:00,"Kaeknya keren nih kalau ada film sejenis Mission: Impossible terus misinya supaya bikin Kominfo gak jadi blokir. Ethan Hunt pasti ngakak-ngakak sebelum ""this message will self-destruct"".",,Twitter for Android,FALSE
KOMPAS TV,Indonesia,Akun resmi stasiun televisi berita Independen Terpercaya. FB: https://t.co/1r2RSJN5mh IG: https://t.co/7pIJrY4CnS YT: https://t.co/iHmi6jhGqS,2009-09-04 02:56:13+00:00,4225674,542,6419,TRUE,2022-07-30 10:24:06+00:00,"Sinopsis Film Donnie Darko, Halusinasi Sosok Kelinci Berwajah Mengerikan https://t.co/wQabYCBGDz https://t.co/SCOSivp19I",,dlvr.it,FALSE
Kompas.com,Jakarta,"Jernih Melihat Dunia | Berita Indonesia Terkini, Akurat, dan Terpercaya",2009-03-08 19:32:04+00:00,8499559,30,134,FALSE,2022-07-30 10:24:05+00:00,"Jeje Slebew meminta maaf atas videonya yang viral. Jeje katakan, saat itu tengah membuat konten dengan rumah produksi film https://t.co/BeFTmGFEEk",,dlvr.it,FALSE
baby pierce â¡,disini,"ya allaah, ingin memiliki civic",2018-11-17 08:27:00+00:00,1436,1135,626,FALSE,2022-07-30 10:24:03+00:00,ngakak banar dikisahi nonton film fuji isinya be 4 org ja 1 studioð­ð­ð­,,Twitter for iPhone,FALSE
avocado,,kita harus tetap alay untuk menghibur diri,2019-08-24 09:15:56+00:00,62,216,22944,FALSE,2022-07-30 10:23:48+00:00,"@moviemenfes sebagai yg ngikutin film thor dri pertama, padahal ini bagus bgtt dan perkembangannya kerasa dari film ke film. gatau ya mungkin karna saya suka vibesnya ragnarok jdi sm love &amp; thunder juga gmpang cocok",,Twitter for Android,FALSE
ki â¤ï¸â¡,baekje middle school. ,"kadang fangirling, kadang ranting.",2019-03-01 05:40:39+00:00,6070,5040,35028,FALSE,2022-07-30 10:23:30+00:00,ANJ BENER BGT. SY ANTI FILM HANTUð­ð­ð­ð­ https://t.co/c3WrdZywF0,,Twitter for Android,FALSE
sin // jj,,25â| - | https://t.co/IKqq8xQlNj,2021-09-22 13:03:08+00:00,413,428,6471,FALSE,2022-07-30 10:23:20+00:00,Kagak ada yang main fifa di pojokan kelas? Atau nonton film pake proyektor kelas? https://t.co/QKstwuYpPs,,Twitter for Android,FALSE
kaphunkhap,Selipan dompet ,freaky addict tea ðµ~ / AFK account,2013-09-11 01:00:43+00:00,253,182,71,FALSE,2022-07-30 10:23:07+00:00,"mao nonton #ThorLoveAndThunder tapi lama jadi sambil nunggu nonton Bukan Cinderella. si adam love language physical attack apa gimana suka digebukin sama fuji jadi suka, tapi menurut i nih film kureng sihh ððð» https://t.co/3ukNjUMBCX",['ThorLoveAndThunder'],Twitter for Android,FALSE
migorengdabel,,talent: overthinking,2020-01-07 13:29:41+00:00,59,199,760,FALSE,2022-07-30 10:23:02+00:00,@pukupwang Iya passion lo nntn film ðð,,Twitter for Android,FALSE
Ori Film,,https://t.co/AZyEI3oHqj,2021-11-20 13:18:25+00:00,2,24,25,FALSE,2022-07-30 10:23:00+00:00,@simamaung duh sib eleh euy,,Twitter for Android,FALSE
schwarzenadler,indonesia,,2020-07-02 07:55:37+00:00,0,27,703,FALSE,2022-07-30 10:22:54+00:00,"Tai lah bad mood abis liat film mlh menjalar terus""an gara"" omongan org rumah",,Twitter for Android,FALSE
Joe,Indonesia ,Jauh-jauh buat yang ngerasa elo paling pinter dan berpengalaman. Jijik. Contact: josepsibuea90@gmail.com,2009-05-20 14:19:40+00:00,4898,736,2758,FALSE,2022-07-30 10:22:53+00:00,Baru kali ini gue gak nonton film ke bioskop 2 minggu. WTF.,,Twitter for iPhone,FALSE
ella â¾,she/her | 19 | ph ,some day you will be old enough to start reading fairy tales again.,2016-04-16 03:54:42+00:00,1637,1646,77717,FALSE,2022-07-30 10:22:53+00:00,iconic film ik ik https://t.co/EAtiwBcgla,,Twitter for Android,FALSE
payung,,stupid intellectual,2012-08-13 15:46:15+00:00,251,231,4480,FALSE,2022-07-30 10:22:53+00:00,ini shanks cmn 2 chapter muncul gua rasa bukan mau ke wano tapi malah kayak promosiin film red dia anj,,Twitter for iPhone,FALSE
dipapali.ð«,dihatimu,#NCT : â¢ ð¥»  â¡ ð   ðððð ððð ð ð ð¤ððð ð¡ð ððð¡ðððð¡ð ðð¦ âðððð¡ ð¡ð ð¡âð ððððð£ððð¦ ðð ð¡âð âð¢ððð ðððð.,2020-09-23 06:19:57+00:00,4350,4742,26708,FALSE,2022-07-30 10:22:52+00:00,film yg seru apa plisss...,,Twitter for Android,FALSE
NOBODY CARES BUT,Indonesia,Penulis Males. Kepala Suku @jagatverse.,2014-02-05 08:58:57+00:00,639,886,9382,FALSE,2022-07-30 10:22:50+00:00,"Perlu diketahui komik, buku, musik, game dan film itu elemen yang paling mudah diterima khalayak ramai. Menjadi jembatan ke dunia luar. Dengan adanya pemblokiran ini, jelas anda meludahi jabatan yang anda emban.

RIP.",,Twitter for Android,FALSE
ð¾ððððð¤ðððð¦ððªð,"Tokyo-to, Japan",ENFJ || orang sibuk jarang twitt,2018-04-16 20:18:53+00:00,203,183,6018,FALSE,2022-07-30 10:22:26+00:00,Biarin bodinya jelek . Yg penting kaca film nya gelap hahahahahað¤­ https://t.co/qXRIvSP3OX,,Twitter for Android,FALSE
yola,cyber,halo dek,2018-12-28 11:29:32+00:00,6025,2901,10292,FALSE,2022-07-30 10:22:05+00:00,@tanyakanrl film atau hobi,,Twitter for Android,FALSE
jean,salah lokasi ,berdoa supaya jadi anime,2020-04-09 00:07:06+00:00,2117,841,5691,FALSE,2022-07-30 10:21:34+00:00,"@uridreamis @renjun2423 kurang tauu kak, soalnyaa kemaren ada yg ngasih link itu di thread film berbieð­",,Twitter for iPhone,FALSE
YOGESH,,ð®ð³,2021-03-05 08:09:50+00:00,1398,713,557,FALSE,2022-07-30 10:21:16+00:00,@SomeGuyKK How? Sarook toh hai hi film mein.,,Twitter for Android,FALSE
Surya,,"Yes i work at IT, no i did not code",2018-11-26 16:48:48+00:00,218,374,7736,FALSE,2022-07-30 10:21:04+00:00,Kayak mysterio di film spiderman yang latarnya di eropa https://t.co/dvosczmQMb,,Twitter for Android,FALSE
Friday,,ð¦ð±,2013-02-22 10:20:31+00:00,156,157,1703,FALSE,2022-07-30 10:21:02+00:00,@Askrlfess Mirip film posesif ya,,Twitter Web App,FALSE
marxist manjiro,,sjw mazhab harakiri,2020-01-23 18:11:55+00:00,1095,304,100,FALSE,2022-07-30 10:20:38+00:00,"Ga ga, ini hoax. Kalo u mikir situs judi ga kena ipos, u salah. Situs judi sama kaya situs film bajakan, bukan ga diblokir kominfo, udh diblokir berkali2 tp punya cara sendiri, entah domain baru atau cara lainnya. Beda sama steam/paypal yg cuma punya 1 domain https://t.co/DZBoEDRQZ4",,Twitter for Android,FALSE
