Unnamed: 0,user_name,date,text,Sentiment
165,Ã¯Â¸ÂÃ¯Â¸ÂÃ¯Â¸ÂÃ¯Â¸Â Ã¯Â¸ÂÃ¯Â¸ÂÃ¯Â¸ÂÃ¯Â¸Â Ã¯Â¸ÂÃ¯Â¸ÂÃ¯Â¸ÂÃ¯Â¸ÂÃ¯Â¸Â Ã¯Â¸ÂÃ¯Â¸ÂÃ¯Â¸ÂÃ¯Â¸ÂÃ¬ÂÂÃ­ÂÂ¬ÃÂ¸ AHNÃÂÃ£ÂÂ#INSSAVERSITYÃ¯Â¸ÂÃ¯Â¸ÂÃ¯Â¸ÂÃ¯Â¸Â Ã¯Â¸ÂÃ¯Â¸ÂÃ¯Â¸Â,2022-07-30 10:19:04+00:00,selamat   sore   nona   cantik   solhee   sang   nona   senyum   lebar   wajah   pinjam   film   baca   tata   sedia  ,Negative
166,sashi,2022-07-30 10:18:44+00:00,sore   sore   enak   nonton   film   iya  ,Positive
167,petani toge,2022-07-30 10:18:35+00:00,javbanget   film  ,Negative
168,rafÃ°ÂÂÂ¥,2022-07-30 10:18:08+00:00,marvfess   vision   campur   tangan   thor   film   aou  ,Positive
169,Ã°ÂÂÂ­,2022-07-30 10:18:00+00:00,maksud   film   riaru   onigoko   tolong   jelasin  ,Positive
170,cen ( meow ver. ),2022-07-30 10:17:56+00:00,convomf   gaperna   ye   anjg   nemu   romantis   romantis   film   tu   rl  ,Negative
171,"The Pillar, Kama.",2022-07-30 10:17:44+00:00,cocok   main   film   cantikcantik   tukang   parkir   parkir   hati  ,Negative
172,Ã°ÂÂÂªÃ°ÂÂÂ¢Ã°ÂÂÂ¯Ã°ÂÂÂ¯Ã°ÂÂÂ¦Ã°ÂÂÂÃ°ÂÂÂ¢Ã°ÂÂÂ© Ã°ÂÂÂÃ¢ÂÂ¡#12YearsOfOneDirection,2022-07-30 10:17:39+00:00,tanggal   agustus   film   abdi   setan   iya  ,Negative
173,Ã°ÂÂÂ¬Ã¬ÂÂÃ¬ÂÂ´Ã«Â¦Â¬Ã°ÂÂÂ,2022-07-30 10:17:28+00:00,lapakdeobi   festifal   film   spesial   dom   jakarta  ,Positive
174,Oh Yeah Kartun Gossip,2022-07-30 10:17:14+00:00,agustus   datang   barbie   netflix   lho   film   barbie   tonton   netflix   obat   kangen   bacabarbie   netflix  ,Negative
175,Ã°ÂÂÂ·fÃ¡Â¥Â£Ã¡Â¥Â²Ã¡Â¥ÂÃÂ¹Ã¡Â¥Â²Ã¢ÂÂ§Ã Â©Â­ÃÂ,2022-07-30 10:16:55+00:00,httpjeff   adaa   film   ariell  ,Negative
176,Jodi Satriani,2022-07-30 10:15:59+00:00,tmpbcot   fukada   aimeprotein   anjing   ges   iklan   kedeng   deui   main   film   layar   lebar  ,Negative
177,JM.,2022-07-30 10:15:47+00:00,whyunsuk   sioceanes   treasurekhaii   anjing   film   spongebob   si   plankton   suka   curi   resep  ,Negative
178,vÃÂ©,2022-07-30 10:15:35+00:00,piloshopi   moviemenfes   asavirsa   film  ,Negative
179,Mr Arun Kumar,2022-07-30 10:15:11+00:00,nalini   aapkadharam   the   great   legendary   dharam   unlce   ji   whole   bollywood   film   industry   dharmendra   singh   deolnaam   hai   kaafi   haifrom   mr   arun   mar   bagus   post   khush   raho  ,Positive
180,daisy,2022-07-30 10:15:01+00:00,ikanatassa   bukugpu   jatuh   cinta   karya   mbak   ika   nonton   critical   eleven   twivortiare   antologi   favorittapi   sampean   baca   novel   huhu   moga   kali   nonton   film   nya   tamat  ,Negative
181,mupi,2022-07-30 10:15:01+00:00,mvs   film   genre   fantasi   seru   iya   habis   rewatch   hobbit   lotr   nnton   genre  ,Negative
182,ÃÂ»Ã¡ÂÂ±. ÃÂÃÂÃÂ¸whÃÂ¨rÃÂ©,2022-07-30 10:14:49+00:00,briliantyel   astaghfirullah   coba   nonton   el   film   philipina   suka   masuk   akal   masuk  ,Negative
183,ÃÂrue,2022-07-30 10:14:18+00:00,lillyirish   ahh   nonton   uang   wkwkkweh   film   korea   seru   tanggal  ,Negative
184,amodini,2022-07-30 10:13:58+00:00,movie   review   shakuntala   devi   bollywood   moviereviews  ,Negative
185,GuerayyÃ°ÂÂÂÃ°ÂÂÂ´Ã¢ÂÂÃ¢ÂÂ Ã¯Â¸Â,2022-07-30 10:13:45+00:00,jojoyoungho   asa   nonton   film   action   tinggal   mas   kondisi   kritis  ,Negative
186,Vinita Rajput,2022-07-30 10:13:32+00:00,tugu   udyan   mein   sabse   bada   populer   film   ban   rahi   hai   bahut   hai   prem   jodne   wala   was   just   exceptional   yearsformagadheera  ,Positive
187,Sinu Roy,2022-07-30 10:13:28+00:00,yah   film   to   bahut   hai   jyada   jabardasti   blockbuster   ho   gai   thi   doston   box   office   kamal   kiya   tha   is   film   neyearsformagadheera  ,Positive
188,irfan,2022-07-30 10:13:12+00:00,taeqwila   beneran   donggg   lili   film   channel   youtubenya   lisa   cover   dance  ,Positive
189,a.,2022-07-30 10:13:11+00:00,smansatufess   baca   buku   nonton   film  ,Positive
190,Ihya,2022-07-30 10:13:04+00:00,aniesbaswedan   jakintstadium   gaji   buta   nonton   film   malas   nonton  ,Negative
191,Ihya,2022-07-30 10:12:49+00:00,aniesbaswedan   dppappdki   dkijakarta   kpppa   kpaiofficial   gaji   buta   nonton   film   malas   nonton  ,Negative
192,Literary Base,2022-07-30 10:12:49+00:00,lt   teman   gasiiii   buku   vibesnya   kayak   bridge   to   terabithia   film   jaman   bocil   ngasi   impact   magis   kece   endingnya   hiksrot  ,Negative
193,awa,2022-07-30 10:12:25+00:00,moviemenfes   film   b   suka   marvel   pas   nonton   oke   pas   habis   nonton   tinggal   kesan   apaapa   asgard   ubah   maju   modern   kayak   hilang   warna   asgard   iya  ,Negative
194,oneleÃ°ÂÂÂ«,2022-07-30 10:12:01+00:00,moviemenfes   salah   film   romance   indonesia   bagus   cringe   putri   marino   adipati   dolken   keren   banget  ,Negative
195,Natt,2022-07-30 10:11:53+00:00,marshwapark   ih   selagi   malming   film  ,Negative
196,aya,2022-07-30 10:10:54+00:00,hidup   tonton   dramaseriesfilm   q   putar   genre   romance   hapal   mudah   nebak   pickup   les   aowkaowkaowk   ayo   ayo   scriptwriter   kreatif  ,Positive
197,BobaÃ«Â³Â´Ã«Â°Âwangy,2022-07-30 10:10:45+00:00,menang   saran   film   angst  ,Negative
198,hikari,2022-07-30 10:10:44+00:00,trashbeans   baca   buku   nya   iya   series   baca   kayak   film   nya   nonton   deh   kayak   iya  ,Negative
199,Ã°ÂÂÂ£,2022-07-30 10:10:38+00:00,iya   enaknyanonton   film   baca   au   baca   manhwa   ngefangirl   aaaa   so   bored  ,Positive
