user_id,user_name,date,text,Sentiment
433379158.0,Datin Fatin,2022-08-28 13:58:05+00:00,tokyo   money   heist   tu   nak   jenguk  ,Negative
9.18e+17,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,2022-08-28 13:35:41+00:00,money   heist   korea   gantung   banget   jrit  ,Negative
1.11e+18,Deean ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,2022-08-28 11:59:26+00:00,masuk   dustin   profesor   kaya   film   money   heist   rencana   mes   iya   gagal   uang   erti   bicara  ,Negative
1.13e+18,Jay.,2022-08-28 11:35:11+00:00,nyopet   rampok   kelas   rampok   money   heist  ,Negative
1.46e+18,Julian,2022-08-28 11:20:15+00:00,turut   iya   sih   bagus   jelek   wow   money   heist  ,Negative
295481041.0,wildan,2022-08-28 10:56:59+00:00,twistnya   asa   kyo   nonton   money   heist  ,Positive
1.34e+18,mobil menggelinding,2022-08-28 10:50:15+00:00,kirain   money   heist   rencana   rencana   pola   pikir   anak   kuliah   keren   twist   nya  ,Negative
1.33e+18,Abdullah Malik,2022-08-28 10:26:45+00:00,salah   tonton   money   heist   emaka   a2  ,Negative
1.31e+18,manusia,2022-08-28 10:12:51+00:00,sumpah   sebagussss   ituuu   gapercaya   film   indonesia   kayak   jenis   money   heist   cakeppp   bgttt  ,Negative
1.08e+18,fa.,2022-08-28 09:40:09+00:00,mvs   money   heist   remake   korea   bagus   gasih   plot   twist   beda   eps   aga   malas   deh   plot   huhu  ,Negative
1565895180.0,"mupiÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ·Film MUMUN, Nostalgia 1 September di Bioskop!",2022-08-28 08:55:03+00:00,menang   bgtttttt   anjjjjj   money   heist   indonesia  ,Negative
1.23e+18,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,2022-08-28 07:59:09+00:00,nonton   money   heist   suka   banget   gaya   main   tertawa   tipe   pimpin   tetep   santai   underpressure   mana   gegabah   cakep   bget   deh   main   tertawa   sial   season   mati   najiss   bget  ,Negative
1.01e+18,K-Drama Menfess,2022-08-28 07:57:46+00:00,money   heist   korea   dizisi  ,Negative
1.39e+18,rebecca,2022-08-28 07:12:11+00:00,mjb   money   heist  ,Negative
1.47e+18,eyys ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­,2022-08-28 05:58:01+00:00,cmn   nonton   money   heist   versi   kor   amp   anime  ,Negative
1.53e+18,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,2022-08-28 05:55:03+00:00,putar   money   heist   temu   internet  ,Positive
1.3e+18,Levi.,2022-08-28 05:54:11+00:00,money   heist   tele   tele   banget   deh  ,Positive
1.4e+18,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,2022-08-28 05:39:41+00:00,banget   apa   money   heist   nonton  ,Negative
1.53e+18,petal ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸,2022-08-28 05:00:05+00:00,money   heist   seru  ,Negative
1.4e+18,mild-ones,2022-08-28 04:17:05+00:00,skrng   nyelesein   money   heist   mati   nairobi   im   that   heart   broken  ,Negative
1734374672.0,Sarayaaaa,2022-08-28 03:37:17+00:00,iya   nerobos   mah   ditangkep   securitynya   ala   ala   money   heist  ,Negative
704988848.0,Winda.,2022-08-28 03:25:55+00:00,paham   ending   money   heist   korea  ,Negative
1.22e+18,han,2022-08-27 18:48:12+00:00,beres   nonton   money   heist   korea   iya   ending   nya  ,Negative
1.22e+18,han,2022-08-27 18:47:17+00:00,maaf   banget   nonton   film   bandingin   film   ocean   money   heist  ,Negative
1.56e+18,Axrorjon Ibrohimov,2022-08-27 15:57:00+00:00,nonton   anjing   money   heist   kelar  ,Negative
1.36e+18,LPAT ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,2022-08-27 15:43:15+00:00,kepala   nyut   nyut   butuh   tidur   pngn   netflix   an   duluu   nonton   enak   rewatch   money   heist   kh  ,Negative
1.54e+18,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ«ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ´ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ . ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,2022-08-27 15:40:56+00:00,habis   nonton   money   heist   korea   bayang   scene   denver   pelakor   mulua  ,Positive
1.21e+18,nutcracker,2022-08-27 15:31:18+00:00,kaya   topi   money   heist   emot   batu  ,Negative
1.54e+18,keyy,2022-08-27 15:09:22+00:00,menfess   nahh   iya   tuju   wkwwk   tengah   bumbu   money   heist   nya   dikit   enjoy   amp   seru   sih   nonton   film   inia  ,Negative
1.21e+18,ReyyÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ»,2022-08-27 14:40:25+00:00,gilaa   keren   bgtt   kaya   padu   fast   amp   furious   money   heista  ,Negative
101276191.0,Indra Menus,2022-08-27 14:06:20+00:00,keren   sih   soale   fresh   banget   nonton   now   you   see   me   money   heist   iya   jenis   keren   indonesia  ,Negative
298565609.0,taupik pake p,2022-08-27 13:56:36+00:00,money   heist   now   you   see   me   masuk   sih  ,Negative
215608132.0,sparks fly,2022-08-27 13:43:05+00:00,tetep   money   heist   bagus   hm   pgn   nonton  ,Negative
1.4e+18,Vivi,2022-08-27 13:42:29+00:00,money   heist   baik   deh   detail   banget   rencana  ,Positive
1.37e+18,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¾ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶,2022-08-27 13:35:22+00:00,nonton   money   heist   sih   iya   strategi   curi  ,Negative
1.08e+18,ZenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,2022-08-27 13:17:47+00:00,tarik   kayak   money   heist  ,Negative
1.55e+18,adit rzkyyyy,2022-08-27 13:15:06+00:00,alur   cepat   fimnya   jam   cerita   bagus   money   heist   komedi  ,Negative
2667642972.0,Bcht,2022-08-27 12:54:07+00:00,money   heist   seru   iya   gais   tertawa   ngapa   nonton   sja  ,Positive
1.36e+18,repi,2022-08-27 12:31:57+00:00,halo   dikadik   nonton   money   heista  ,Positive
9.86e+17,taro,2022-08-27 11:12:40+00:00,money   heist   disamain   the   godfathernya   marlon   brando   nihh   ulas  ,Negative
1.5e+18,ale,2022-08-27 11:02:08+00:00,dj   jingo   liat   lihat   kayak   jihun   money   heist  ,Positive
1.44e+18,gata otw meet cy ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,2022-08-27 10:43:11+00:00,seru   banget   money   heist   korea  ,Negative
8.67e+17,UDH KAGA JUALAN,2022-08-27 10:00:59+00:00,konsep   nya   money   heist   versi   indonesia  ,Negative
1.06e+18,ajepajep,2022-08-27 09:42:40+00:00,heran   netflix   bangkrut   produksi   jelek   korea   money   heist   carter   seoul   vibe  ,Negative
1.56e+18,ru3,2022-08-27 06:54:14+00:00,ngira   ala   money   heist   amp   ocean   series   sambut   bagus   negara   syukur   deh   film   genre   terima  ,Positive
1.37e+18,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢,2022-08-27 06:38:11+00:00,nonton   film   series   money   heist  ,Negative
1.48e+18,Damar_andi,2022-08-27 06:23:05+00:00,lagu   si   zuh   money   heist   iya   netflix  ,Positive
